timestamp_ms,NO2,C2H5CH,VOC,CO
0.0,452.0,722.0,400.0,573.0
100.0,452.0,722.0,401.0,575.0
200.0,451.0,723.0,401.0,575.0
300.0,452.0,722.0,401.0,577.0
400.0,452.0,723.0,401.0,580.0
500.0,452.0,723.0,402.0,581.0
600.0,451.0,723.0,402.0,583.0
700.0,451.0,723.0,402.0,585.0
800.0,451.0,722.0,404.0,586.0
900.0,451.0,722.0,403.0,588.0
1000.0,451.0,723.0,405.0,591.0
1100.0,451.0,724.0,404.0,591.0
1200.0,450.0,723.0,405.0,594.0
1300.0,450.0,723.0,406.0,593.0
1400.0,449.0,722.0,405.0,593.0
1500.0,449.0,723.0,406.0,595.0
1600.0,448.0,722.0,406.0,594.0
1700.0,447.0,721.0,406.0,594.0
1800.0,447.0,721.0,406.0,593.0
1900.0,447.0,721.0,406.0,593.0
2000.0,446.0,721.0,406.0,591.0
2100.0,445.0,721.0,407.0,589.0
2200.0,445.0,721.0,405.0,589.0
2300.0,444.0,720.0,406.0,587.0
2400.0,443.0,720.0,406.0,586.0
2500.0,443.0,720.0,406.0,585.0
2600.0,442.0,720.0,405.0,583.0
2700.0,442.0,720.0,404.0,581.0
2800.0,442.0,719.0,406.0,579.0
2900.0,441.0,719.0,405.0,578.0
3000.0,441.0,719.0,405.0,577.0
3100.0,440.0,718.0,405.0,575.0
3200.0,439.0,719.0,405.0,573.0
3300.0,439.0,718.0,405.0,572.0
3400.0,439.0,718.0,404.0,570.0
3500.0,439.0,718.0,405.0,569.0
3600.0,438.0,717.0,404.0,567.0
3700.0,438.0,717.0,404.0,564.0
3800.0,437.0,718.0,405.0,562.0
3900.0,437.0,717.0,405.0,559.0
4000.0,435.0,718.0,404.0,558.0
4100.0,435.0,717.0,402.0,557.0
4200.0,434.0,717.0,402.0,552.0
4300.0,434.0,716.0,403.0,552.0
4400.0,435.0,716.0,403.0,548.0
4500.0,434.0,716.0,403.0,548.0
4600.0,435.0,716.0,402.0,546.0
4700.0,435.0,716.0,403.0,545.0
4800.0,434.0,716.0,402.0,544.0
4900.0,434.0,716.0,402.0,544.0
5000.0,434.0,716.0,402.0,542.0
5100.0,434.0,715.0,401.0,541.0
5200.0,433.0,716.0,401.0,542.0
5300.0,433.0,714.0,401.0,539.0
5400.0,433.0,715.0,400.0,538.0
5500.0,433.0,715.0,400.0,535.0
5600.0,432.0,715.0,401.0,536.0
5700.0,432.0,714.0,400.0,535.0
5800.0,433.0,715.0,400.0,533.0
5900.0,433.0,714.0,399.0,532.0
6000.0,431.0,715.0,400.0,531.0
6100.0,432.0,714.0,400.0,530.0
6200.0,431.0,713.0,399.0,530.0
6300.0,431.0,713.0,399.0,528.0
6400.0,431.0,713.0,399.0,525.0
6500.0,430.0,714.0,399.0,525.0
6600.0,430.0,714.0,399.0,524.0
6700.0,430.0,714.0,398.0,522.0
6800.0,428.0,712.0,398.0,519.0
6900.0,429.0,713.0,398.0,518.0
7000.0,427.0,713.0,398.0,516.0
7100.0,427.0,712.0,398.0,513.0
7200.0,427.0,712.0,397.0,512.0
7300.0,426.0,711.0,396.0,510.0
7400.0,426.0,712.0,396.0,507.0
7500.0,424.0,711.0,397.0,506.0
7600.0,425.0,711.0,395.0,504.0
7700.0,424.0,711.0,395.0,502.0
7800.0,424.0,710.0,396.0,501.0
7900.0,424.0,710.0,395.0,499.0
8000.0,423.0,710.0,395.0,497.0
8100.0,423.0,710.0,395.0,495.0
8200.0,423.0,709.0,394.0,496.0
8300.0,423.0,709.0,394.0,493.0
8400.0,422.0,708.0,394.0,492.0
8500.0,422.0,708.0,394.0,490.0
8600.0,421.0,709.0,394.0,490.0
8700.0,423.0,708.0,393.0,489.0
