timestamp_ms,NO2,C2H5CH,VOC,CO
0.0,643.0,940.0,682.0,789.0
100.0,643.0,940.0,684.0,803.0
200.0,641.0,940.0,685.0,813.0
300.0,640.0,940.0,686.0,822.0
400.0,639.0,940.0,687.0,830.0
500.0,637.0,940.0,688.0,837.0
600.0,634.0,940.0,688.0,844.0
700.0,632.0,939.0,689.0,849.0
800.0,630.0,940.0,691.0,851.0
900.0,629.0,940.0,691.0,853.0
1000.0,627.0,940.0,691.0,854.0
1100.0,627.0,942.0,692.0,857.0
1200.0,628.0,943.0,692.0,859.0
1300.0,629.0,942.0,693.0,861.0
1400.0,630.0,944.0,695.0,862.0
1500.0,631.0,945.0,696.0,866.0
1600.0,632.0,947.0,696.0,869.0
1700.0,634.0,947.0,697.0,873.0
1800.0,635.0,947.0,698.0,874.0
1900.0,635.0,948.0,700.0,875.0
2000.0,636.0,949.0,700.0,873.0
2100.0,636.0,949.0,700.0,872.0
2200.0,634.0,948.0,700.0,868.0
2300.0,634.0,947.0,700.0,863.0
2400.0,632.0,948.0,698.0,859.0
2500.0,633.0,948.0,699.0,853.0
2600.0,631.0,947.0,698.0,847.0
2700.0,630.0,947.0,696.0,840.0
2800.0,628.0,946.0,696.0,835.0
2900.0,627.0,945.0,695.0,827.0
3000.0,625.0,946.0,693.0,822.0
3100.0,623.0,945.0,693.0,815.0
3200.0,622.0,945.0,690.0,809.0
3300.0,620.0,944.0,690.0,803.0
3400.0,618.0,943.0,689.0,795.0
3500.0,617.0,942.0,688.0,788.0
3600.0,615.0,941.0,686.0,781.0
3700.0,613.0,942.0,684.0,774.0
3800.0,611.0,940.0,684.0,767.0
3900.0,609.0,940.0,682.0,761.0
4000.0,608.0,939.0,680.0,755.0
4100.0,606.0,939.0,679.0,748.0
4200.0,604.0,937.0,677.0,741.0
4300.0,602.0,937.0,676.0,735.0
4400.0,601.0,936.0,674.0,729.0
4500.0,599.0,936.0,672.0,722.0
4600.0,597.0,935.0,671.0,716.0
4700.0,596.0,934.0,669.0,709.0
4800.0,593.0,934.0,669.0,703.0
4900.0,592.0,933.0,666.0,697.0
5000.0,590.0,933.0,666.0,690.0
5100.0,589.0,932.0,665.0,684.0
5200.0,588.0,931.0,664.0,676.0
5300.0,586.0,929.0,663.0,669.0
5400.0,584.0,930.0,662.0,663.0
5500.0,583.0,928.0,660.0,655.0
5600.0,581.0,927.0,658.0,649.0
5700.0,579.0,927.0,658.0,641.0
5800.0,576.0,925.0,657.0,635.0
5900.0,576.0,924.0,655.0,630.0
6000.0,573.0,924.0,654.0,624.0
6100.0,572.0,924.0,652.0,617.0
6200.0,570.0,923.0,651.0,612.0
6300.0,569.0,922.0,649.0,607.0
6400.0,568.0,922.0,648.0,601.0
6500.0,566.0,921.0,647.0,598.0
6600.0,565.0,920.0,645.0,590.0
6700.0,563.0,920.0,644.0,587.0
6800.0,561.0,919.0,642.0,581.0
6900.0,560.0,918.0,640.0,578.0
7000.0,559.0,918.0,639.0,572.0
7100.0,557.0,917.0,638.0,568.0
7200.0,556.0,917.0,636.0,564.0
7300.0,555.0,916.0,635.0,558.0
7400.0,552.0,915.0,634.0,555.0
7500.0,551.0,915.0,632.0,550.0
7600.0,550.0,913.0,632.0,546.0
7700.0,548.0,913.0,630.0,542.0
7800.0,548.0,913.0,628.0,537.0
7900.0,546.0,912.0,627.0,533.0
8000.0,545.0,911.0,625.0,528.0
8100.0,543.0,910.0,624.0,525.0
8200.0,541.0,910.0,623.0,520.0
8300.0,540.0,909.0,622.0,516.0
8400.0,539.0,909.0,620.0,512.0
8500.0,537.0,909.0,620.0,508.0
8600.0,536.0,909.0,618.0,506.0
8700.0,535.0,908.0,616.0,505.0
8800.0,534.0,909.0,615.0,507.0
8900.0,534.0,908.0,615.0,510.0
9000.0,536.0,910.0,614.0,517.0
9100.0,540.0,912.0,615.0,524.0
9200.0,544.0,913.0,616.0,534.0
9300.0,549.0,915.0,617.0,546.0
9400.0,554.0,918.0,616.0,556.0
9500.0,561.0,920.0,618.0,569.0
9600.0,565.0,922.0,620.0,583.0
